ID,Item Code,Name,Description,Category ID,Unit of Measure,Unit Cost,Barcode,Manufacturer,Manufacturer Part Number,Supplier Name,Supplier Contact,Supplier Email,Supplier Phone,Supplier Website,Supplier Account Number,Minimum Order Quantity,Order Unit,Lead Time Days,Preferred Vendor,Alternate Vendor,Controlled Substance,Requires Prescription,Requires Expiration Tracking,Active
4f4cc274-6cb5-4f09-ab53-d619c759954d,"B33","60ml Syringe, Luer Lock","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B33,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
0643b714-4a32-44e7-9a3f-1af2fffdc3cb,"B42","Arm Board Small, Armboard, 9""x3""","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B42,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
d59069bd-ea71-4ec1-af28-381d3749cd8c,"B43","ChloraPrep One-Step, 3ml","Alternate Location: H29",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B43,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
9bb4272e-254b-4f96-8f56-e89484fa7f96,"B44","Security Seals, Numbered","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B44,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
4e04485b-3592-4a5a-a135-01b3f811bf68,"B45","Arm Board Large, Armboard 18""x3""","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B45,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
aac346e4-6c8c-4dd8-b5dd-448948fbcd5a,"B50","Medication Added Labels (Med, Sticker)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B50,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
c90709d8-9a8e-41cf-93a5-67d6f291785d,"B51","Vial Access Cannula","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B51,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
7cb4bae4-5621-46ae-bd37-62ae969b3756,"B54","Carpuject Holder","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B54,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
a58c8e69-cc21-4151-887a-60fc2bc8a79b,"B62","Battery, AAA (AAA Cell, Batteries)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B62,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
765da429-7844-4d27-8a93-2f04ba24be70,"B64","Battery, AA (AA Cell, Batteries)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B64,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
a6f32346-6279-4852-97e2-4ab746fb8c98,"B66","Battery, C (Size C Cell, Batteries)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,B66,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
326a4e49-9f6d-4681-b30b-cd721bdcfbf1,"C09","NPA, 14Fr (Latex Free, 14F, 14 F, 14 FR)","Alternate Location: D19",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C09,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
40243458-0d67-42b1-820e-8f8281218828,"C10","NPA, 16Fr (Latex Free, 16F, 16 F, 16 FR)","Alternate Location: D19",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C10,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
fe3fed85-b3fb-4437-a59a-094d705834b1,"C10_1","Oxygen Barb Adapter, Nipple/Nut, Xmas Tree, Swivel, Green, O2, Christmas Tree","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C10_1,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
113bd9d1-dc27-483f-a3f8-8e580d61051e,"C10_2","Oxygen Wrench, Small, With Chain (For E Cylinders, Plastic, small O2 bottle, O2 Wrench, O2 Key, Oxygen Key)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C10_2,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
e006b0dc-17d7-4322-a708-0f41add172e6,"C11","NPA, 18Fr (Latex Free, 18F, 18 F, 18 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C11,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
f9c3ff30-bc79-438d-a19b-f1ef55620f2e,"C12","NPA, 20Fr (Robertazzi style , 20F, 20 F, 20 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C12,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
72412a45-502c-498a-bc85-7c373a8ab622,"C13","NPA, 22Fr (Robertazzi style, 22F, 22 F, 22 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C13,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
54911236-9c30-4b0d-ba0e-452f8a4ffc11,"C14","NPA, 24Fr (Robertazzi style, 24F, 24 F, 24 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C14,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
e32b0ce3-5438-41e0-94c2-40d575fc7de5,"C15","NPA, 26Fr (Robertazzi style, 26F, 26 F, 26 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C15,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
66a84833-4d79-490f-9d3c-996b97b82699,"C16","NPA, 28Fr (Robertazzi style, 28F, 28 F, 28 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C16,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
f01593b2-35e3-459a-a985-b3d29d91f389,"C17","NPA, 30Fr (Robertazzi style, 30F, 30 F, 30 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C17,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ae05b20b-0a60-4d8c-86f0-fc959f852b6c,"C18","NPA, 32Fr (Robertazzi style, 32F, 32 F, 32 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C18,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
b086be20-49c8-4a5b-be22-4222cdecd09b,"C19","NPA, 34Fr (Robertazzi style, 34F, 34 F, 34 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C19,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
e78f6f3f-e543-41a1-a1b0-2bc28c34cac2,"C20","NPA, 36Fr (Robertazzi style, 36F, 36 F, 36 FR)","Alternate Location: D65",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C20,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
67afa56a-bc4c-4a95-b1c7-6da83d8e0426,"C21","Lube (KY, 2.7gm, Water Soluble, Lubricating Jelly)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C21,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
65d01420-9295-439b-9f9e-ea6bd5641672,"C25","6.0 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C25,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
8a2127d0-52ce-475d-96e0-158226c74708,"C26","6.5 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C26,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
04cc7c1c-1056-4097-bd6d-299cd56c0d5e,"C27","7.0 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C27,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
eb02f97b-585b-4c55-9bff-4d8ceca8b260,"C28","7.5 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C28,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
d5a4323d-6259-4147-9c72-d2e9692abe7a,"C29","8.0 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C29,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
5ee9182b-a5d7-49fc-bfb1-8d51f4fd22ce,"C30","8.5 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C30,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
aa52d861-46fc-42cb-b47f-5afdfa506669,"C31","Adult ET Tube Holder, Blue/yellow","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C31,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
2b462038-3a91-4d0b-a292-332c5043bdd6,"C45","Air-Q SP3G LMA Size 3, Sm. Adult(66-132lb/30-60kg, airq, air q)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C45,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
c8a8e362-5e35-40c0-be98-a57516e188c9,"C46","Air-Q SP3G LMA Size 4, Med. Adult(132-176lb/60-80kg, airq, air q)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C46,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
66cb5f7b-207f-4981-875f-a8792eb29895,"C47","Air-Q SP3G LMA Size 5, Lg. Adult (>176lb/>80kg, airq, air q)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C47,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
9bc335b7-4808-46ef-abb2-5eb9e838b82a,"C90","OPA, 40mm, Pink, Size 00, Infant","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C90,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
eac12b68-c997-4f8e-b879-57086be49f61,"C91","OPA, 50mm, Lt. Blue, Size 0, SM Child","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C91,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
d7f38869-698b-42ae-995d-a925b7f45994,"C92","OPA, 60mm, Black, Size 1, Child","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C92,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
873f2776-9c88-44d1-bb2d-965a0b9d7bf1,"C93","OPA, 70mm, White, Size 2, LG Child","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C93,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
87345872-07c6-4108-bc5d-2b0e1d28f866,"C94","OPA, 80mm, Green, Size 3, SM Adult","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C94,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
f9061854-d952-4d51-bd98-b868f0b2a234,"C95","OPA, 90mm, Yellow, Size 4, MED Adult","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C95,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
4cff1836-a1d3-4e63-8b43-4b8a0cd7091a,"C96","OPA, 100mm, Lavender or Red, Size 5, LG Adult","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C96,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
74ceb5f9-0164-42ad-ac2f-7a74fc52ac5e,"C97","OPA, 110mm, Orange or Blue, Size 6, XL Adult","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,C97,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
dbad9bab-6f4f-471a-b551-ba30a4ec33d8,"D01","CO2 Sampling Line, ET FilterLine Set, Adult/Pediatric (Tube, ETCO2, Capno)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D01,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
85868868-615a-4969-8574-26212db2127e,"D02","ETCO2 ADULT NC Sampling Line (Adult Capnocannula, CO2, Cannula)","Alternate Location: Y14",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D02,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
aa03ff9f-fe01-455f-9b24-80a3177e23c1,"D03","Nebulizer w/ Aerosol Mask, ADULT","Alternate Location: D85",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D03,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
f8700fc1-df20-43f8-82e6-28e3765a6c93,"D04","Nebulizer, ADULT, No Mask","Alternate Location: D84",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D04,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
fcd8d981-29a1-4094-9fc3-1f88dd023878,"D05","NRB, ADULT (Non-Rebreather, non rebreather)","Alternate Location: D80",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D05,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
aebb9e76-288f-4db3-a128-e518f9a83086,"D06","NC, ADULT, Nasal Cannula","Alternate Location: D81",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D06,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
afbbde90-d5cd-41d9-901b-a85f8964674a,"D28","CPAP w/neb-connect capno kit, medium mask (GoPap, c pap, go pap, gopap)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D28,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
5e1da332-c90e-4229-89a6-bd8d07652d39,"D41","Suction Canister, 1200ml","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D41,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
d62dd0c7-e217-401c-982e-a216dfaace7f,"D55","Suction DuCanto Catheter w/6ft tubing (tubing and Tonsil Tip)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D55,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
f79a4ca8-8043-489b-b2db-a9560172c18d,"D60","Emesis Bag (Vomit, Puke, Convenience)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,D60,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ef20f2cf-f205-4b71-b802-6746c041e9fd,"E13","Razors","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,E13,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
16249eba-f0a6-4ff2-ba23-c6425d7e7442,"E16","NIBP Tube Set, Dual Tube Connector, 8"" (B/P, Cuff, Blood Pressure)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,E16,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
24b15a97-4fe5-4b88-a164-c246ada947f0,"E22","NiBP Cuff, 2 Tube Locking Connector, Size 11, Adult (B/P, Cuff, Blood Pressure)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,E22,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
816c14b0-897f-4eed-9168-6a7ae869e1d1,"E30","Glucometer Lancets","",79a0875b-3829-497d-9d1d-3c6c90278d64,BX,,E30,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
e8f4b50a-1cab-47fa-ab89-47e84b07cc37,"E45","EKG Electrode, Adult (Ambu BlueSensor R, EKG patches, ECG)","Alternate Location: Y14",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,E45,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
66cfa5fe-d9fc-4c12-9be2-0979ce35f1bf,"E52","Monitor EKG Paper, 80mm, With grid (Zoll X Series, ECG)","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,E52,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
97fb6525-9cdc-4e1a-92a7-dc0e635522a8,"F01","2.5 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,F01,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
23469344-75aa-42d9-8d78-8add5313b736,"F02","3.0 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,F02,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ea21d0b7-7e5e-45bb-9702-a392ca25566e,"F03","3.5 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,F03,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ead556d8-caf1-48f0-be62-c2a45c9da20a,"F04","4.0 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,F04,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
ca440bf2-da07-4fa9-b830-0fe6aa08fcfc,"F05","4.5 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,F05,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
3a3a6d64-d50d-470a-abf5-8feec289e559,"F10","5.0 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,F10,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
6ffa3b9e-1f6a-4e54-9a2a-f84fb4a5897b,"F11","5.5 ET Cuffed, W/stylet, ETT, Tube","",79a0875b-3829-497d-9d1d-3c6c90278d64,EA,,F11,"","","","","","","","",,"",,"","",FALSE,FALSE,FALSE,TRUE
